Date,Open,High,Low,Close,Volume,symbol
2025-04-22 23:22:38.816860,101.47743185797756,102.68682877638358,100.19702916932354,101.05227095622568,826856,GM
2025-04-23 23:22:38.816860,102.30816409288732,103.00500323145809,101.95754428852202,102.58222395788572,4097236,GM
2025-04-24 23:22:38.816860,103.28197442268812,103.69629495151649,103.00244523075985,103.39747124565027,7484886,GM
2025-04-25 23:22:38.816860,106.04294375893876,106.07810977590644,104.01124540334027,105.32516530726275,227326,GM
2025-04-26 23:22:38.816860,105.73926089258576,106.21937955864334,105.27642601979846,105.62148800270421,2812186,GM
2025-04-27 23:22:38.816860,101.98679544574179,103.6725101303584,101.57367352762019,101.58482205717017,1854611,GM
2025-04-28 23:22:38.816860,103.70651694699218,104.40400969594683,103.18128808977009,103.41919628744081,7929454,GM
2025-04-29 23:22:38.816860,100.51071855816681,102.14492276176331,99.66935654607579,100.7602362867857,8741759,GM
2025-04-22 23:22:42.585713,100.16933098382448,100.42602314494279,99.96991438034928,100.14071281298325,182807,T
2025-04-23 23:22:42.585713,101.8503461569463,104.2346053535292,101.79411442316504,101.88382454636712,6689949,T
2025-04-24 23:22:42.585713,101.71145438916804,102.97123965375948,101.28365169924504,101.74502073587813,7199944,T
2025-04-25 23:22:42.585713,100.86304944939936,101.8065640629566,100.19173040281042,100.69444060324606,227516,T
2025-04-26 23:22:42.585713,99.49176550539356,99.69234777374938,98.80284155652993,99.18778976288047,3295567,T
2025-04-27 23:22:42.585713,99.87460488944156,100.51526762374189,98.97593933716222,100.18808971976397,4389179,T
2025-04-28 23:22:42.585713,101.5710343482998,101.9452638190366,98.60435482871307,100.45963148662227,858660,T
2025-04-29 23:22:42.585713,100.16539862193284,101.69225898129883,99.93158864407465,100.00116666268323,2552549,T
2025-04-22 23:22:43.900307,99.27605856786475,100.46442803341778,98.39677903501571,99.05086976490894,2385231,TSLA
2025-04-23 23:22:43.900307,99.60230885003685,100.36387287622593,98.0175711376397,98.9607438039701,832309,TSLA
2025-04-24 23:22:43.900307,98.36515214073607,99.20350978339589,97.39921426424554,97.89737034037145,3745096,TSLA
2025-04-25 23:22:43.900307,96.7510138508015,96.99343674935581,96.03002600753177,96.3593638600179,1690970,TSLA
2025-04-26 23:22:43.900307,99.65241192338966,100.66559558732561,98.91622937429031,99.18874140533471,1539013,TSLA
2025-04-27 23:22:43.900307,99.2673516522966,101.48633676879045,98.49642373592258,100.21249914044337,2824416,TSLA
2025-04-28 23:22:43.900307,101.94349062391045,102.60263933696862,100.29713690898888,101.94171670067765,2475673,TSLA
